שדה,שם עברי,גרסה 1,גרסה 2,גרסה 3,גרסה 4,סטטוס מומלץ
"activeInHours","טיקרים עם טרייד פעיל - בשעות מסחר",לא,לא,כן,לא,"active"
"activeOffHours","טיקרים עם טרייד פעיל - מחוץ לשעות מסחר",לא,לא,כן,לא,"active"
"autoRefresh","רענון אוטומטי",כן,כן,כן,לא,"active"
"cacheTTL","מרווח זמן Cache",כן,כן,כן,לא,"not-needed"
"cacheTtl","מרווח זמן Cache (חדש)",לא,לא,לא,כן,"active"
"closedOffset","טיקרים סגורים/מבוטלים",לא,לא,כן,לא,"active"
"compactMode","מצב קומפקטי",לא,לא,לא,כן,"disabled"
"consoleAutoClear","ניקוי אוטומטי של קונסול",לא,כן,כן,לא,"active"
"consoleClearInterval","מרווח ניקוי קונסול",לא,כן,כן,לא,"active"
"consoleSuppressDuration","משך הסתרת הודעות",לא,כן,כן,לא,"active"
"consoleSuppressMessages","הסתרת הודעות קונסול",לא,כן,כן,לא,"active"
"dataRefreshInterval","מרווח רענון נתונים",כן,כן,כן,כן,"active"
"defaultAccountFilter","פילטר חשבון ברירת מחדל",כן,כן,כן,לא,"active"
"defaultCommission","עמלה ברירת מחדל",כן,כן,כן,כן,"active"
"defaultDateRangeFilter","פילטר טווח תאריכים ברירת מחדל",כן,כן,כן,כן,"active"
"defaultProfitFilter","פילטר רווחיות ברירת מחדל",לא,לא,לא,כן,"not-needed"
"defaultSearchFilter","פילטר חיפוש ברירת מחדל",לא,לא,כן,כן,"active"
"defaultStatusFilter","פילטר סטטוס ברירת מחדל",כן,כן,כן,כן,"active"
"defaultStopLoss","סטופ לוס ברירת מחדל",כן,כן,כן,כן,"active"
"defaultTargetPrice","יעד ברירת מחדל",כן,כן,כן,כן,"active"
"defaultTradeAmount","סכום ברירת מחדל",לא,לא,לא,כן,"not-needed"
"defaultTypeFilter","פילטר סוג ברירת מחדל",כן,כן,כן,כן,"active"
"entityAccountColor","צבע חשבונות",לא,כן,כן,כן,"active"
